,response,in_tokens,out_tokens
514,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",749,39
515,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 5, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2889,45
516,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",998,45
517,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1046,39
518,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",799,39
519,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",763,36
520,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1114,39
521,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Criticism of Israel's policies""
}
```",1521,43
522,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 5, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",730,42
523,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",694,45
524,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 2, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",783,45
525,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1496,45
526,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",668,39
527,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1423,39
528,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",779,36
529,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 3, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",803,45
530,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",702,39
531,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",681,39
532,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1581,45
533,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",719,39
534,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 5, 6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",972,48
535,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",730,39
536,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",790,45
537,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""political expression related to divestment""
}
```",807,45
538,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",830,39
539,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1022,39
540,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",845,36
541,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",927,36
542,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1421,39
543,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,36
544,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",763,39
545,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Protest against perceived institutional support for Israeli policies""
}
```",839,46
546,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",733,39
547,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",676,36
548,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",681,39
549,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",689,39
550,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",708,39
551,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",830,39
552,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",680,36
553,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1396,39
554,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",818,42
555,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",698,39
556,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1388,39
557,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1590,42
558,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",713,36
559,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",680,36
560,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",957,39
561,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Criticism of university policy regarding student organizations""
}
```",1130,45
562,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",961,36
563,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Political expression related to BDS movement""
}
```",1094,44
564,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",796,36
565,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",698,39
566,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1048,42
567,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1827,39
568,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1034,36
569,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",972,39
570,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",740,39
571,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",705,36
572,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1110,36
573,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2950,42
574,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1184,36
575,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",677,36
576,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",684,36
577,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",748,42
578,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",765,39
579,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",913,36
580,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",719,36
581,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1523,48
582,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1949,36
583,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",987,36
584,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",706,39
585,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1836,36
586,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2605,39
587,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2323,36
588,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1235,39
589,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1930,36
590,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 5, 6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",897,48
591,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",789,36
592,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2022,42
593,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",765,39
594,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",709,36
595,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",777,39
596,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1064,42
597,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",774,39
598,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,39
599,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",737,39
600,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",742,39
601,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1552,39
602,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",686,39
603,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",676,36
604,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 5, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1012,45
605,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1781,39
606,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",834,36
607,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",809,42
608,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",792,39
609,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Protest against perceived injustice""
}
```",902,42
610,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",971,42
611,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1950,39
612,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",708,36
613,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1342,42
614,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",938,42
615,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",799,39
616,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",690,36
617,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",703,39
618,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1004,39
619,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",723,36
620,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1539,36
621,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""graffiti with political message""
}
```",675,42
622,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",686,39
623,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",720,39
624,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",893,39
625,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",868,39
626,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",781,39
627,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",962,39
628,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",810,39
629,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1401,39
630,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",817,48
631,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",755,39
632,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",729,42
633,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1345,39
634,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1500,42
635,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Political expression related to Israel/Palestine""
}
```",906,46
636,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",727,36
637,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",704,39
638,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",765,36
639,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1717,42
640,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",835,36
641,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",762,39
642,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",683,39
643,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Political protest against Israeli policies""
}
```",792,42
644,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 4, 6, 7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1079,51
645,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",717,39
646,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1073,39
647,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",679,36
648,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1637,39
649,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1131,39
650,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",777,42
651,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1015,39
652,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",760,39
653,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1702,36
654,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1726,39
655,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1613,39
656,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 4, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",718,42
657,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1098,39
658,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""The text does not provide enough information to categorize the event.""
}
```",655,48
659,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1032,39
660,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",682,36
661,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",702,39
662,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1059,39
663,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1214,36
664,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",817,42
665,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 4, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",725,42
666,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",705,39
667,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",758,39
668,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1247,39
669,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1806,39
670,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",740,36
671,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",680,36
672,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",745,36
673,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1237,42
674,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",774,39
675,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1160,42
676,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1139,42
677,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 5, 6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",979,48
678,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",897,42
679,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",944,39
680,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3063,39
681,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3065,39
682,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3072,36
683,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",790,36
684,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1376,39
685,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",963,48
686,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",737,39
687,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1465,42
688,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",832,42
689,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",845,39
690,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",806,42
691,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Political expression related to the Israeli-Palestinian conflict""
}
```",1077,48
692,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2460,39
693,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",712,39
694,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Political expression related to Israel/Palestine conflict""
}
```",824,47
695,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1439,36
696,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",725,39
697,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",885,39
698,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,39
699,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",692,42
700,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",777,36
701,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1036,36
