,response,in_tokens,out_tokens
1179,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2924,39
1180,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2911,36
1181,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2910,39
1182,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2920,39
1183,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3162,42
1184,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3075,36
1185,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2940,36
1186,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2912,36
1187,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2915,36
1188,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2918,36
1189,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2914,39
1190,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2910,39
1191,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3036,39
1192,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3773,39
1193,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2936,36
1194,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2923,36
1195,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2914,36
1196,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4390,42
1197,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4362,39
1198,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",5007,39
1199,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 5, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4515,45
1200,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3232,39
1201,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2909,36
1202,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2915,36
1203,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2972,36
1204,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2990,39
1205,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2913,39
1206,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2933,39
1207,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2956,42
1208,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2918,36
1209,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2907,36
1210,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3061,39
1211,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3057,42
1212,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2915,39
1213,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2902,36
1214,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3116,39
1215,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2928,36
1216,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2921,36
1217,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3018,42
1218,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2958,39
1219,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2973,42
1220,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3056,42
1221,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3041,42
1222,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3006,39
1223,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2972,39
1224,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2972,36
1225,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3103,42
1226,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2903,36
1227,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3001,36
1228,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3222,39
1229,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3112,42
1230,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3539,42
1231,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 4, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2993,45
1232,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2995,39
1233,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3240,39
1234,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2955,39
1235,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2930,39
1236,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2925,36
1237,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2910,42
1238,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3111,36
1239,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 5, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3207,42
1240,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3069,39
1241,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2918,39
1242,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2913,36
1243,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2919,36
1244,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2939,42
1245,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2928,39
1246,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3433,42
1247,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2945,39
1248,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3078,36
1249,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2956,36
1250,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3306,42
1251,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3051,39
1252,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3729,39
1253,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3058,39
1254,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3257,39
1255,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3749,39
1256,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3024,36
1257,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4111,36
1258,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2947,36
1259,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2911,36
1260,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2927,39
1261,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3008,36
1262,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3083,42
1263,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2992,42
1264,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3281,42
1265,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3188,39
1266,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3072,39
1267,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3541,39
1268,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2950,42
1269,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2940,36
1270,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2946,36
1271,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3065,39
1272,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3469,39
1273,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3254,36
1274,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2908,36
1275,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2909,39
1276,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2904,36
1277,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2933,36
1278,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2913,36
1279,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3018,39
1280,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2917,36
1281,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2926,36
1282,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2980,36
1283,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2974,39
1284,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4708,39
1285,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4246,39
1286,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3021,39
1287,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3171,45
1288,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Other category"",
  ""other_type_of_expression"": ""inappropriate use of historical imagery""
}
```",2944,46
1289,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3608,39
1290,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3445,39
1291,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2921,39
1292,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3299,39
1293,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3523,48
1294,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3917,42
1295,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4403,39
1296,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3300,36
1297,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2941,36
1298,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3006,36
1299,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3647,36
1300,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4772,42
1301,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2938,36
1302,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2922,39
1303,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4087,39
1304,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3960,39
1305,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4905,39
1306,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3033,39
1307,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2909,39
1308,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2953,36
1309,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2906,39
1310,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 4, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3038,45
1311,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2967,36
1312,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3007,39
1313,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3049,42
1314,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2919,36
1315,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3016,42
1316,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3774,45
1317,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2995,36
1318,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2975,39
1319,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2947,39
1320,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2916,36
1321,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2915,39
1322,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2914,42
1323,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2940,39
1324,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3054,39
1325,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3020,42
1326,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2936,39
1327,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3674,36
1328,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3065,39
1329,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2992,39
1330,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3145,39
1331,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3454,36
1332,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3280,39
1333,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",5956,42
1334,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2927,36
1335,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2919,36
1336,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2910,39
1337,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2913,39
1338,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2935,39
1339,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2933,36
1340,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3871,39
1341,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 5, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3991,45
1342,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2938,36
1343,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3077,42
1344,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3036,42
1345,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3018,39
1346,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 5, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3362,45
1347,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3111,45
1348,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3216,42
1349,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2955,39
1350,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2916,42
1351,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",4272,39
1352,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3023,42
1353,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3018,39
1354,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2939,36
1355,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3033,39
1356,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3468,42
1357,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 3, 5, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3056,45
1358,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3437,42
1359,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2962,36
1360,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 4, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2992,45
1361,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2964,42
1362,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3069,39
1363,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3294,39
1364,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3494,42
