,response,in_tokens,out_tokens
519,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,580
520,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,536
521,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,560
522,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,559
523,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,549
524,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,563
525,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,522
526,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,566
527,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,550
528,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,556
529,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,503
530,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,537
531,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,542
532,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,499
533,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,540
534,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,506
535,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,565
536,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,607
537,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,589
538,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,540
539,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,566
540,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,529
541,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,586
542,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,530
543,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,518
544,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,500
545,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,524
546,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",29,578
547,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,572
548,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,572
549,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,557
550,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,524
551,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,522
552,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,627
553,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,517
554,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,553
555,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,581
556,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,607
557,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,592
558,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,586
559,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,526
560,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,573
561,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,543
562,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,547
563,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,514
564,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,541
565,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,541
566,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,510
567,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,566
568,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,652
569,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,553
570,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,571
571,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,540
572,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,583
573,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,620
574,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,500
575,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,598
576,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,554
577,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,549
578,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,510
579,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,589
580,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,508
581,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,578
582,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,592
583,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,617
584,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,580
585,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,509
586,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",29,535
587,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,557
588,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,548
589,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,522
590,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,512
591,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,611
592,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,545
593,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,614
594,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,516
595,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,581
596,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,553
597,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,553
598,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,545
599,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,605
600,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,636
601,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,537
602,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,530
603,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",29,504
604,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,552
605,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,555
606,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,542
607,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,578
608,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,562
609,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,552
610,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,562
611,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,542
612,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,500
613,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",29,542
614,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,547
615,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,567
616,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,530
617,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,580
618,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,531
619,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,556
620,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,537
621,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,481
622,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,576
623,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,575
624,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,562
625,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,526
626,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,570
627,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,558
628,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,578
629,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,499
630,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,519
631,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,589
632,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",29,565
633,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
634,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,503
635,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,564
636,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,565
637,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,587
638,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,530
639,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,542
640,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,509
641,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,624
642,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,607
643,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,584
644,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,502
645,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,591
646,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,494
647,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,525
648,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,515
649,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,597
650,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,554
651,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,519
652,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,493
653,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,514
654,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,527
655,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,626
656,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,555
657,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,610
658,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,561
659,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,603
660,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,481
661,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,509
662,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,586
663,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,582
664,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,555
665,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,506
666,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,589
667,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,488
668,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,565
669,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,539
670,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,532
671,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,527
672,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,518
673,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,567
674,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,486
675,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,613
676,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,524
677,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,538
678,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,555
679,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,544
680,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,536
681,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",29,581
682,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,512
683,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,555
684,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,586
685,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,555
686,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,542
687,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
688,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,544
689,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,536
690,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,604
691,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,579
692,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,550
693,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,569
694,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,518
695,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,552
696,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,577
697,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,578
698,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,493
699,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,481
700,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,614
701,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,521
702,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,529
703,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,497
704,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,494
705,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,545
706,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,456
707,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,621
708,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,529
709,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,544
710,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,555
711,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,540
712,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,586
713,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
714,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,588
715,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,564
716,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,596
717,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,651
718,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,509
719,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,548
720,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,501
721,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,530
722,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,504
723,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,501
724,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,534
725,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,586
726,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,542
727,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,536
728,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,602
729,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,559
730,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,533
731,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,577
732,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,547
733,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,546
734,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,478
735,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,483
736,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,514
737,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,507
738,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,506
739,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,540
740,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,534
741,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,530
742,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,547
743,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,600
744,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,520
745,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,608
746,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,478
747,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,553
748,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,520
749,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,496
750,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,498
751,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,602
752,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,648
753,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,533
754,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,457
755,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,543
756,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,510
757,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,585
758,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,533
759,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,558
760,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,570
761,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,529
762,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,528
763,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,525
764,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,543
765,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,567
766,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,560
767,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,517
768,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
769,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,558
770,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,604
771,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,515
772,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,574
773,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,534
774,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,538
775,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,543
776,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
777,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,645
778,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,542
779,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,481
780,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,549
781,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
782,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,552
783,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,557
784,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,546
785,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
786,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,542
787,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,506
788,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,512
789,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,620
790,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,534
791,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,541
792,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,454
793,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,465
794,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,527
795,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,520
796,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,523
797,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,571
798,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,524
799,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,546
800,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,543
801,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,493
802,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,516
803,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,527
