,response,in_tokens,out_tokens
784,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
785,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",439,29
786,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
787,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",394,29
788,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",400,29
789,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",508,29
790,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
791,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
792,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",342,29
793,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",353,29
794,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
795,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
796,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
797,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",459,29
798,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
799,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
800,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",431,29
801,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",381,29
802,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,29
803,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
804,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",413,29
805,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",447,29
806,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
807,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
808,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
809,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",435,29
810,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",465,29
811,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
812,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
813,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
814,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",381,29
815,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
816,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
817,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",414,29
818,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",450,29
819,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",479,29
820,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",431,29
821,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",465,29
822,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
823,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",460,29
824,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
825,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",450,29
826,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",483,29
827,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",364,29
828,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",486,29
829,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
830,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
831,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",439,29
832,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
833,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
834,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
835,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",493,28
836,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
837,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",469,29
838,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,29
839,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",447,29
840,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",413,29
841,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
842,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
843,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",416,29
844,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
845,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",409,29
846,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,28
847,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",462,29
848,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
849,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",435,29
850,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
851,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
852,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",452,29
853,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",487,29
854,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",469,29
855,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",491,29
856,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
857,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,29
858,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,29
859,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",452,29
860,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
861,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
862,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,29
863,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",460,29
864,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",453,29
865,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
866,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",391,28
867,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
868,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",409,29
869,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
870,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
871,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
872,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
873,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
874,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
875,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",445,29
876,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
877,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
878,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
879,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
880,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
881,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",381,29
882,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",445,29
883,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
884,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
885,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",469,29
886,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",409,29
887,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
888,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",386,29
889,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",478,29
890,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",407,29
891,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
892,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
893,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",370,29
894,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
895,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",330,29
896,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",496,29
897,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
898,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
899,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
900,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",374,29
901,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",452,29
902,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
903,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
904,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",512,29
905,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
906,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
907,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",450,29
908,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",397,29
909,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",383,29
910,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",406,29
911,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",465,29
912,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
913,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
914,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",457,29
915,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",478,29
916,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",396,29
917,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",475,29
918,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
919,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
920,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
921,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,28
922,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
923,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
924,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",398,29
925,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",457,29
926,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,29
927,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
928,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",469,29
929,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",406,29
930,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",399,29
931,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",463,29
932,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",452,28
933,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",501,29
934,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",363,29
935,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,29
936,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",465,29
937,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
938,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",447,29
939,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
940,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",463,29
941,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",409,29
942,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
943,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",378,29
944,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,28
945,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,29
946,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",390,29
947,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
948,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",410,29
949,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
950,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
951,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,29
952,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
953,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",408,29
954,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
955,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",492,29
956,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",428,29
957,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",447,29
958,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
959,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
960,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
961,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",453,29
962,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",347,29
963,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",439,29
964,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
965,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",366,28
966,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
967,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
968,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",450,29
969,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
970,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",413,29
971,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",380,29
972,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",329,29
973,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",463,29
974,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",458,29
975,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",414,29
976,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,29
977,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",473,29
978,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",441,29
979,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,29
980,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
981,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
982,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",476,29
983,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",331,29
984,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
985,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",439,29
986,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",470,29
987,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
988,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
989,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
990,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",460,29
991,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
992,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
993,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",344,29
994,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",409,29
995,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
996,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
997,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
998,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,28
999,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
1000,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
1001,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",377,29
1002,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",398,29
1003,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",396,29
1004,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
1005,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",479,29
1006,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",467,29
1007,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
1008,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
1009,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",462,29
1010,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
1011,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
1012,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,29
1013,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",484,29
1014,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",468,29
1015,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",473,29
1016,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
1017,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,28
1018,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",425,29
1019,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,29
1020,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
1021,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
1022,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
1023,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",464,29
1024,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
1025,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",435,29
1026,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",492,29
1027,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",462,29
1028,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",406,29
1029,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",490,28
1030,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",472,29
1031,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",431,29
1032,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
1033,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
1034,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",459,29
1035,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",484,29
1036,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
1037,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",433,29
1038,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",476,29
1039,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",437,29
1040,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
1041,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
1042,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",396,29
1043,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",549,29
1044,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",397,29
1045,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",374,29
1046,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",460,29
1047,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
1048,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
1049,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
1050,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",480,29
1051,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
1052,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
1053,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
1054,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",446,29
1055,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",437,29
1056,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
1057,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",368,29
1058,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",472,29
1059,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
1060,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",454,29
1061,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",400,29
1062,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
1063,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",416,29
1064,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",488,29
1065,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",484,29
1066,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
1067,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",406,29
1068,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",506,29
