,response,in_tokens,out_tokens
945,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5467,34
946,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",6000,40
947,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11, 12]
}
```",6193,40
948,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9, 11]
}
```",5614,43
949,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [9, 11]
}
```",5611,37
950,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5831,34
951,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",6191,40
952,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",6096,34
953,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5608,34
954,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5555,37
955,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5578,37
956,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5434,34
957,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [5, 7]
}
```",5673,37
958,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [8]
}
```",5474,34
959,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",6009,37
960,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10]
}
```",5506,34
961,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",6125,37
962,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",5542,37
963,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",6007,37
964,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",6466,40
965,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5895,34
966,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5544,34
967,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3, 6]
}
```",5483,37
968,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6]
}
```",5587,40
969,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [5, 7, 12]
}
```",5736,40
970,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5446,34
971,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5473,34
972,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5452,34
973,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5431,34
974,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5526,34
975,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",5569,34
976,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [7, 10, 12]
}
```",5560,40
977,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [5, 6]
}
```",5523,37
978,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5533,34
979,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13, 14]
}
```",6780,40
980,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",5488,34
981,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5564,37
982,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",5569,34
983,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5455,34
984,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 12]
}
```",5709,37
985,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 13]
}
```",5588,43
986,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9, 11]
}
```",5478,43
987,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [9, 11]
}
```",5527,37
988,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5471,34
989,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5449,34
990,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11, 12]
}
```",6056,40
991,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",6880,37
992,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5771,34
993,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [9]
}
```",5586,34
994,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5445,34
995,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5435,34
996,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5514,34
997,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5550,34
998,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12]
}
```",5885,43
999,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11, 12, 13]
}
```",5789,40
1000,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5733,34
1001,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",6178,37
1002,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 12]
}
```",5629,40
1003,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",5527,37
1004,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5438,34
1005,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",5474,37
1006,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5476,34
1007,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5481,37
1008,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",5456,34
1009,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5485,34
1010,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5667,37
1011,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5504,34
1012,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5526,34
1013,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",5465,34
1014,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [10, 11, 12]
}
```",5538,40
1015,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [9, 10, 11, 12]
}
```",6814,43
1016,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5540,34
1017,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9, 10, 11]
}
```",5660,46
1018,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5590,34
1019,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5435,34
1020,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5525,34
1021,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5638,37
1022,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5454,34
1023,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5446,34
1024,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5442,34
1025,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5457,34
1026,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5465,34
1027,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6]
}
```",5518,34
1028,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",5787,34
1029,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5578,34
1030,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",6096,37
1031,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5533,34
1032,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5571,34
1033,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5559,37
1034,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5448,34
1035,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5463,34
1036,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5551,34
1037,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5587,37
1038,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5475,34
1039,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5917,34
1040,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5754,37
1041,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5972,37
1042,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5464,34
1043,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5476,34
1044,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5451,34
1045,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5511,34
1046,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5869,34
1047,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5467,34
1048,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5502,34
1049,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5488,34
1050,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",5790,40
1051,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10, 11, 13]
}
```",5558,40
1052,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5461,34
1053,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",5499,37
1054,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12]
}
```",5581,43
1055,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [7]
}
```",5580,34
1056,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5591,34
1057,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6]
}
```",5423,34
1058,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [1, 6]
}
```",5512,37
1059,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5686,34
1060,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5625,37
1061,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",6314,34
1062,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 5]
}
```",5510,37
1063,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5431,34
1064,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5497,37
1065,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",5459,34
1066,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",5488,34
1067,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",5460,34
1068,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8]
}
```",5551,37
1069,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",5460,34
1070,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",5455,34
1071,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",5580,34
1072,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",5574,34
1073,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",5513,34
1074,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",6571,37
1075,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5522,34
1076,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5554,34
1077,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5443,34
1078,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5513,34
1079,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10]
}
```",5474,34
1080,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5464,34
1081,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,6007
1082,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,6497
1083,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10, 11]
}
```",37,5797
1084,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5545
1085,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",37,5602
1086,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",34,6141
1087,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5654
1088,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,6531
1089,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10]
}
```",34,5617
1090,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 11]
}
```",40,5520
1091,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5459
1092,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5462
1093,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5449
1094,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11, 13]
}
```",37,5519
1095,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5453
1096,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5477
1097,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",34,5504
1098,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5489
1099,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5623
1100,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11, 12]
}
```",40,6046
1101,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",40,7404
1102,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5529
1103,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",34,5496
1104,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5551
1105,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5473
1106,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5462
1107,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5453
1108,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [9, 11]
}
```",37,5571
1109,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5455
1110,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5447
1111,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5461
1112,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",40,5633
1113,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10]
}
```",37,5593
1114,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5545
1115,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",40,5951
1116,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12]
}
```",43,6070
1117,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",34,5487
1118,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5560
1119,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5524
1120,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5494
1121,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,5493
1122,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5495
1123,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5524
1124,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6]
}
```",34,5490
1125,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [5, 12]
}
```",37,5508
1126,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10]
}
```",34,5499
1127,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5487
1128,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",34,5485
1129,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11]
}
```",40,6631
1130,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11, 13]
}
```",37,5510
1131,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5520
1132,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",34,5495
1133,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,5835
1134,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5791
1135,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",37,5485
1136,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6]
}
```",34,5474
1137,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5460
1138,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5560
1139,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5590
1140,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",34,5527
1141,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5578,37
1142,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",5863,34
1143,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12]
}
```",5572,43
1144,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10]
}
```",5454,34
1145,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",5568,37
1146,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [8]
}
```",5499,34
1147,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",6577,34
1148,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5433,34
1149,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",6188,40
1150,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5865,34
1151,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5512,34
1152,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5491,34
1153,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 9, 11]
}
```",5893,40
1154,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",6239,34
1155,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [5, 6]
}
```",5704,37
1156,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5915,34
1157,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3, 4]
}
```",5510,37
1158,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",5544,34
1159,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5485,34
1160,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11]
}
```",5574,40
