,response,in_tokens,out_tokens
243,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
244,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [10]
}
```",336,30
245,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",357,30
246,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 8]
}
```",342,36
247,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [5, 12]
}
```",339,33
248,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
249,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [5, 6, 7, 11]
}
```",345,39
250,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",336,30
251,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",348,30
252,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [9, 10]
}
```",339,33
253,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
254,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9, 10, 11]
}
```",348,42
255,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3, 7]
}
```",339,33
256,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",339,33
257,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",354,30
258,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",336,30
259,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",343,30
260,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",347,30
261,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3, 5, 6, 7]
}
```",345,39
262,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",339,33
263,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",350,30
264,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",336,30
265,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [2, 6, 7]
}
```",342,36
266,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",336,30
267,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",336,30
268,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
269,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
270,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
271,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
272,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
273,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
274,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
275,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
276,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",339,33
277,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
278,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
279,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
280,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
281,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
282,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",339,33
283,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
284,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
285,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
286,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
287,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",344,30
288,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
289,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
290,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
291,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
292,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
293,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
294,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
295,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
296,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [14]
}
```",336,30
297,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
298,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
299,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
300,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [14]
}
```",336,30
301,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",347,30
302,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [14]
}
```",336,30
303,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13, 14]
}
```",342,36
304,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",357,30
305,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
306,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
307,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
308,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
309,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [14]
}
```",336,30
310,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
311,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
312,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
313,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",355,30
314,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
315,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
316,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
317,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
318,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [14]
}
```",336,30
319,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
320,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 14]
}
```",339,33
321,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
322,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",344,30
323,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
324,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
325,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
326,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [14]
}
```",336,30
327,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
328,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [14]
}
```",336,30
329,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
330,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
331,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
332,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 14]
}
```",339,33
333,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",339,33
334,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
335,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
336,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
337,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
338,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",339,33
339,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
340,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
341,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
342,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",339,33
343,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
344,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
345,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
346,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
347,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
348,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
349,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [14]
}
```",336,30
350,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
351,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
352,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
353,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
354,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",349,30
355,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [14]
}
```",336,30
356,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
357,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
358,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
359,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
360,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
361,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",343,30
362,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
363,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
364,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
365,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
366,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
367,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
368,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
369,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
370,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
371,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
372,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",344,30
373,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",339,33
374,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
375,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
376,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
377,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",345,30
378,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",347,30
379,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",347,30
380,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
381,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
382,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
383,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",344,30
384,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
385,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
386,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
387,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
388,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
389,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
390,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",349,30
391,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
392,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",345,30
393,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",345,30
394,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
395,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
396,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
397,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
398,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 14]
}
```",339,33
399,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",344,30
400,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
401,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
