,response,in_tokens,out_tokens
187,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",727,36
188,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",418,36
189,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",425,36
190,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [1, 6, 7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",968,48
191,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",590,42
192,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",890,51
193,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",423,36
194,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",404,39
195,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",413,36
196,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",839,39
197,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",442,36
198,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",869,45
199,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",441,39
200,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1125,36
201,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",439,39
202,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1293,39
203,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",573,36
204,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",412,39
205,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",714,42
206,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",453,39
207,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",400,39
208,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",689,45
209,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",431,39
210,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",445,36
211,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",429,39
212,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [2, 5, 12, 13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",860,48
213,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",651,42
214,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",429,36
215,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",669,42
216,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",418,39
217,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",422,36
218,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",434,39
219,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",409,36
220,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [6, 7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",732,42
221,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",864,51
222,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",416,39
223,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",458,45
224,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",414,39
225,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",425,36
226,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1217,45
227,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",440,42
228,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",434,39
229,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",440,39
230,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [6, 9, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",456,42
231,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",490,39
232,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",502,36
233,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1368,42
234,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",499,42
235,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",401,39
236,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",879,42
237,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1000,36
238,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",602,42
239,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",404,36
240,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",488,36
241,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",514,39
242,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",486,39
243,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1212,39
244,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",832,45
245,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",561,42
246,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",447,39
247,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",670,39
248,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1427,39
249,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",889,42
250,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",589,42
251,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",435,39
252,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7, 9, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",540,51
253,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",481,36
254,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",568,39
255,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",552,45
256,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",479,39
257,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",539,39
258,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",431,36
259,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",419,36
260,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",810,48
261,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 3, 5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",523,48
262,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",510,39
263,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",427,36
264,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",468,39
265,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",465,42
266,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",575,42
267,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",488,39
268,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",432,36
269,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",434,36
270,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",431,36
271,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",460,36
272,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",471,36
273,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",398,36
274,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",483,36
275,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",444,36
276,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",449,36
277,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",430,36
278,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",555,36
279,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",437,36
280,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",438,36
281,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",432,36
282,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",551,36
283,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",462,36
284,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",389,36
285,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",400,36
286,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",439,36
287,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",405,36
288,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",401,36
289,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",391,36
290,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",452,36
291,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",418,36
292,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",519,36
293,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",430,36
294,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",448,36
295,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",479,36
296,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",423,36
297,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",423,36
298,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",492,36
299,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",436,36
300,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",419,36
301,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",449,36
302,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",495,36
303,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",502,36
304,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",432,36
305,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",467,39
306,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",433,36
307,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",459,42
308,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",526,42
309,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",568,36
310,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",525,36
311,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",412,36
312,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",390,36
313,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",418,36
314,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",437,36
315,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",399,36
316,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",455,36
317,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",489,36
318,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",472,36
319,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",459,36
320,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",496,39
321,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",431,36
322,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",460,36
323,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",453,36
324,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",419,36
325,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",411,36
326,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",452,36
327,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",424,36
328,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",473,36
329,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",434,36
330,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",468,39
331,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",435,36
332,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",423,42
333,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",482,36
334,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",427,36
335,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",458,36
336,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",503,36
337,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",418,36
338,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",437,36
339,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",412,36
340,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",394,36
341,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",415,36
342,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",426,36
343,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",411,36
344,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",428,36
345,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",409,36
346,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",424,36
347,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",436,36
348,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",721,36
349,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",448,36
350,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",526,36
351,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",452,36
352,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",505,36
353,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",411,36
354,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",527,36
355,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",448,42
356,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",461,36
357,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",630,39
358,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",492,36
359,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",467,36
360,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",453,36
361,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",438,36
362,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",507,36
363,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",391,36
364,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",483,39
365,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",409,36
366,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",443,36
367,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",599,36
368,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",397,36
369,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",384,36
370,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",474,36
371,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",431,36
372,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",406,39
373,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",421,39
374,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",445,36
375,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",430,36
376,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",394,36
377,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",414,36
378,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",428,36
379,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",413,42
380,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",456,36
