,response,in_tokens,out_tokens
1017,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,640
1018,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,570
1019,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,415
1020,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,505
1021,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,618
1022,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,434
1023,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,426
1024,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,422
1025,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,437
1026,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,445
1027,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,498
1028,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,767
1029,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,558
1030,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,1076
1031,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,513
1032,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,551
1033,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,539
1034,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,428
1035,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,443
1036,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,531
1037,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,567
1038,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,455
1039,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,897
1040,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,734
1041,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,952
1042,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,444
1043,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,456
1044,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,431
1045,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,491
1046,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,849
1047,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,447
1048,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,482
1049,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,468
1050,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,770
1051,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,538
1052,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,441
1053,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,479
1054,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,561
1055,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,560
1056,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,571
1057,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,403
1058,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,492
1059,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,666
1060,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,605
1061,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,1294
1062,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,490
1063,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,411
1064,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,477
1065,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,439
1066,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,468
1067,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,440
1068,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,531
1069,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,440
1070,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,435
1071,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,560
1072,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,554
1073,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,493
1074,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,1551
1075,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,502
1076,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,534
1077,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,423
1078,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,493
1079,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,454
1080,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,444
1081,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,987
1082,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [5, 7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",48,1477
1083,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,777
1084,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,525
1085,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,582
1086,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,1121
1087,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,634
1088,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,1511
1089,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,597
1090,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 6, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,500
1091,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,439
1092,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,442
1093,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,429
1094,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,499
1095,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,433
1096,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,457
1097,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,484
1098,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,469
1099,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,603
1100,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,1026
1101,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,2384
1102,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Political expression"",
  ""other_type_of_expression"": ""Political speech regarding the Israeli-Palestinian conflict""
}
```",49,509
1103,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,476
1104,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [5, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,531
1105,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,453
1106,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,442
1107,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,433
1108,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [9, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,551
1109,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,435
1110,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,427
1111,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,441
1112,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,613
1113,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,573
1114,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [2, 5, 10, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,525
1115,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",51,931
1116,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,1050
1117,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,467
1118,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,540
1119,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,504
1120,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,474
1121,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,473
1122,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,475
1123,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,504
1124,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,470
1125,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,488
1126,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,479
1127,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,467
1128,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,465
1129,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,1611
1130,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,490
1131,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,500
1132,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,475
1133,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,815
1134,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,771
1135,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,465
1136,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,454
1137,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,440
1138,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,540
1139,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,570
1140,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,507
1141,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,558
1142,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,843
1143,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,552
1144,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,434
1145,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,548
1146,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,479
1147,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,1557
1148,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,413
1149,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,1168
1150,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,845
1151,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,492
1152,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,471
1153,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,873
1154,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,1219
1155,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,684
1156,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,895
1157,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,490
1158,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,524
1159,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,465
1160,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,554
1161,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,880
1162,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,456
1163,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [6, 7, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,528
1164,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,507
1165,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,653
1166,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,415
1167,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,447
1168,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,508
1169,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,443
1170,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,527
1171,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,508
1172,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,418
1173,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,610
1174,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 6, 7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",48,1388
1175,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,802
1176,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,403
1177,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,459
1178,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,2024
1179,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,542
1180,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,480
1181,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,514
1182,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,474
1183,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,530
1184,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,472
1185,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,521
1186,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,1132
1187,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,529
1188,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,1626
1189,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,541
1190,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,563
1191,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,442
1192,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,1212
1193,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,547
1194,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,496
1195,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,459
1196,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,1312
1197,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,457
1198,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,450
1199,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,890
1200,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,423
1201,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,417
1202,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,860
1203,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,684
