,response,in_tokens,out_tokens
959,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",298,29
960,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
961,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
962,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",300,32
963,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
964,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
965,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",310,29
966,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
967,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
968,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
969,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
970,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",280,28
971,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
972,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",336,29
973,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",307,29
974,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",289,29
975,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
976,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
977,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",297,29
978,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",326,32
979,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",299,32
980,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
981,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
982,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
983,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
984,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
985,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
986,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",286,29
987,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
988,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
989,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
990,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,28
991,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
992,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",311,32
993,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",298,32
994,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
995,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",304,32
996,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
997,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
998,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",301,29
999,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
1000,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
1001,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
1002,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",311,32
1003,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
1004,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1005,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",306,29
1006,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
1007,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",347,32
1008,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
1009,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",295,29
1010,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1011,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",291,32
1012,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
1013,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",290,29
1014,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
1015,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",311,29
1016,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
1017,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",304,32
1018,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
1019,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",300,29
1020,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
1021,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",300,28
1022,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1023,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1024,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
1025,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
1026,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",300,29
1027,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",295,29
1028,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
1029,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",289,29
1030,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",321,29
1031,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
1032,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1033,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
1034,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
1035,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",285,29
1036,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",301,29
1037,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,28
1038,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",299,29
1039,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",350,29
1040,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",288,29
1041,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
1042,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
1043,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
1044,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
1045,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
1046,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
1047,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",314,29
1048,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1049,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1050,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
1051,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1052,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
1053,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",293,29
1054,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1055,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
1056,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
1057,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",304,32
1058,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",294,32
1059,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",301,32
1060,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1061,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
1062,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
1063,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1064,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
1065,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
1066,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
1067,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
1068,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
1069,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
1070,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1071,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
1072,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
1073,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1074,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
1075,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
1076,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
1077,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
1078,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
1079,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
1080,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",326,32
1081,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
1082,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",316,28
1083,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",356,29
1084,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
1085,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",334,29
1086,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
1087,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1088,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
1089,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
1090,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",306,29
1091,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
1092,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
1093,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
1094,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",289,29
1095,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
1096,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1097,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
1098,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
1099,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1100,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
1101,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
1102,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
1103,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
1104,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
1105,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1106,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
1107,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
1108,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",322,32
1109,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
1110,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
1111,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
1112,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
1113,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
1114,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
1115,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
1116,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1117,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",297,29
1118,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
1119,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
1120,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",285,29
1121,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
1122,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
1123,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
1124,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
1125,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
1126,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1127,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",329,29
1128,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
1129,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",338,29
1130,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
1131,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
1132,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
1133,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
1134,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
1135,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",329,29
1136,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",331,29
1137,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",338,29
1138,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1139,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,28
1140,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1141,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
1142,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
1143,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
1144,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
1145,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",304,32
1146,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
1147,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1148,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
1149,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
1150,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1151,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
1152,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1153,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",329,29
1154,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,28
1155,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1156,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
1157,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1158,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
1159,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",335,29
1160,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
1161,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
1162,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
1163,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",337,29
1164,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1165,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",291,29
1166,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
1167,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,28
1168,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
1169,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1170,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",339,29
1171,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
1172,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
1173,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
1174,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
1175,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
1176,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",333,29
1177,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
1178,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",308,29
1179,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",335,29
1180,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
1181,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
1182,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
1183,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
1184,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",299,32
1185,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
1186,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
1187,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
1188,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
1189,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
1190,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
1191,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
1192,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,28
1193,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
1194,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
1195,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
1196,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
1197,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",301,29
1198,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",292,29
1199,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1200,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",299,29
1201,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",295,32
1202,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",312,32
1203,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
1204,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
1205,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
1206,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",342,29
1207,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
1208,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
1209,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
1210,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",313,29
1211,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
1212,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1213,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
1214,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
1215,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1216,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",302,32
1217,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
1218,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
1219,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
1220,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
1221,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",290,29
1222,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",313,29
1223,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",303,29
1224,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
1225,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
1226,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",297,29
1227,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
1228,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",297,29
1229,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
1230,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
1231,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
1232,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
1233,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
1234,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1235,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",329,29
1236,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",303,29
1237,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",299,29
