,response,in_tokens,out_tokens
935,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",220,32
936,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
937,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",219,29
938,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
939,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",181,32
940,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",185,32
941,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
942,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",188,29
943,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
944,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",190,31
945,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
946,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",177,29
947,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
948,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",177,29
949,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
950,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
951,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",180,29
952,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",185,32
953,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",189,29
954,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",181,29
955,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",187,28
956,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
957,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",231,32
958,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",166,29
959,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",186,29
960,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
961,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
962,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",188,32
963,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
964,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
965,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",198,29
966,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
967,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
968,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",181,29
969,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",197,29
970,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",168,29
971,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
972,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",224,29
973,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",195,29
974,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,29
975,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
976,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
977,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",185,29
978,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
979,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",187,32
980,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",218,29
981,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
982,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
983,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
984,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
985,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
986,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",174,29
987,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
988,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
989,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
990,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
991,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
992,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",199,32
993,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",186,32
994,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
995,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",192,29
996,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
997,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
998,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",189,29
999,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",182,32
1000,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",200,29
1001,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
1002,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",199,32
1003,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",180,28
1004,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1005,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",194,29
1006,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
1007,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",235,32
1008,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",184,29
1009,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
1010,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",187,29
1011,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",179,32
1012,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
1013,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",178,29
1014,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
1015,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",199,29
1016,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
1017,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",192,32
1018,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
1019,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",188,29
1020,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
1021,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",188,29
1022,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1023,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1024,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
1025,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
1026,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1027,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
1028,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
1029,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,29
1030,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",209,29
1031,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",179,29
1032,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",188,29
1033,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",200,29
1034,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
1035,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",173,29
1036,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",189,29
1037,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",184,29
1038,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",187,32
1039,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",238,29
1040,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
1041,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
1042,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
1043,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
1044,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
1045,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",180,29
1046,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
1047,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",202,29
1048,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1049,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1050,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
1051,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",187,32
1052,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,28
1053,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",181,29
1054,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1055,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
1056,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
1057,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",192,32
1058,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",182,32
1059,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",189,32
1060,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",188,29
1061,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",177,29
1062,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
1063,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1064,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
1065,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",213,32
1066,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",215,32
1067,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
1068,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
1069,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
1070,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
1071,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
1072,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
1073,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1074,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
1075,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
1076,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",199,32
1077,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",215,32
1078,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",211,32
1079,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",207,32
1080,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2, 3]
}
```",214,35
1081,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
1082,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",204,29
1083,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",244,29
1084,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",199,31
1085,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",222,29
1086,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",202,29
1087,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",210,32
1088,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",209,32
1089,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
1090,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",194,29
1091,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",215,32
1092,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
1093,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",199,32
1094,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",177,29
1095,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
1096,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1097,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
1098,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
1099,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
1100,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
1101,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",204,31
1102,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
1103,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
1104,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",216,29
1105,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
1106,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
1107,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
1108,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",210,32
1109,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
1110,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
1111,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",182,32
1112,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
1113,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
1114,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
1115,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",206,29
1116,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1117,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",185,32
1118,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",200,29
1119,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
1120,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",173,29
1121,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
1122,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
1123,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
1124,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
1125,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
1126,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
1127,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",217,29
1128,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",203,32
1129,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",226,29
1130,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
1131,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
1132,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
1133,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
1134,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",203,32
1135,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",217,32
1136,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",219,31
1137,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",226,32
1138,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
1139,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1140,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
1141,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
1142,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
1143,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
1144,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
1145,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",192,32
1146,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
1147,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
1148,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
1149,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",202,32
1150,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
1151,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",208,32
1152,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
1153,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",217,29
1154,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
1155,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
1156,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
1157,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",210,32
1158,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
1159,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",223,32
1160,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",200,29
1161,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",201,32
1162,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",201,32
1163,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",225,29
1164,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",210,32
1165,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
1166,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
1167,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
1168,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
1169,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1170,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",227,32
1171,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
1172,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
1173,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
1174,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
1175,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",208,32
1176,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",221,29
1177,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
1178,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
1179,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",223,32
1180,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
1181,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
1182,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
1183,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
1184,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",187,32
1185,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
1186,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
1187,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
1188,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
1189,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",198,29
1190,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
1191,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
1192,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",199,29
1193,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
1194,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",200,29
1195,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
1196,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,28
1197,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",189,29
1198,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",180,29
1199,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
1200,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",187,32
1201,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",183,32
1202,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",200,32
1203,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
1204,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",203,32
1205,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
1206,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",230,29
1207,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
1208,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
1209,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
1210,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",201,32
1211,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
1212,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",188,29
