,response,in_tokens,out_tokens
645,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
646,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",204,26
647,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",236,29
648,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",235,26
649,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",232,26
650,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",238,29
651,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
652,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
653,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
654,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",230,29
655,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
656,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
657,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
658,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",302,26
659,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
660,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
661,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
662,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
663,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
664,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
665,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
666,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",211,29
667,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",254,26
668,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
669,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
670,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
671,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
672,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
673,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
674,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",242,26
675,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,25
676,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",228,26
677,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
678,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",273,26
679,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",206,29
680,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
681,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
682,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of propaganda""
}
```",210,30
683,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of propaganda""
}
```",209,30
684,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of propaganda""
}
```",209,30
685,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of propaganda""
}
```",209,30
686,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",233,26
687,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
688,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",236,29
689,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
690,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",204,29
691,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,25
692,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",247,25
693,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",208,26
694,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
695,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
696,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",250,26
697,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
698,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
699,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
700,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,25
701,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",204,29
702,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
703,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",203,26
704,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
705,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",237,29
706,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,25
707,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
708,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
709,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
710,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,25
711,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
712,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
713,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
714,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
715,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",237,26
716,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
717,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
718,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",228,26
719,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",207,29
720,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
721,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,25
722,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",212,29
723,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
724,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
725,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",245,29
726,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
727,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
728,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
729,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
730,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",309,26
731,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
732,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",266,26
733,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",204,29
734,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
735,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",204,29
736,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
737,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
738,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",202,26
739,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
740,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
741,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",205,29
742,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
743,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
744,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
745,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
746,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
747,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
748,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
749,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
750,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",222,29
751,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",222,29
752,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",222,29
753,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",205,29
754,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
755,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
756,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
757,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
758,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
759,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
760,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
761,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",252,28
762,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
763,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
764,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",250,26
765,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
766,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",225,26
767,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",202,26
768,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
769,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
770,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",204,29
771,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",203,26
772,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",203,26
773,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
774,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
775,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,28
776,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
777,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",202,25
778,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,28
779,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
780,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
781,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
782,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of propaganda""
}
```",208,30
783,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",247,26
784,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",203,26
785,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
786,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",246,26
787,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",236,26
788,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",239,29
789,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
790,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
791,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
792,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
793,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
794,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",244,26
795,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
796,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",204,29
797,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",219,29
798,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
799,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
800,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
801,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",233,29
802,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",243,26
803,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",221,29
804,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",241,29
805,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
806,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",249,25
807,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
808,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",260,26
809,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",222,26
810,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
811,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",234,29
812,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
813,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
814,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",211,29
815,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",237,26
816,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
817,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
818,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
819,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",216,29
820,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
821,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
822,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
823,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,26
824,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
825,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
826,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
827,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",256,26
828,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",249,29
829,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",244,26
830,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
831,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
832,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
833,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,26
834,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
835,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",240,25
836,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,25
837,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
838,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",208,26
839,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",242,26
840,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",215,29
841,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,26
842,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""White supremacist gathering""
}
```",221,31
843,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
844,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",256,26
845,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
846,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
847,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
848,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",235,26
849,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",206,25
850,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
851,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",239,29
852,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
853,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",220,26
854,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
855,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",231,25
856,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
857,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
858,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",202,26
859,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",255,26
860,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
861,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
862,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,25
863,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
864,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
865,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
866,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",243,25
867,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",210,29
868,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
869,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
870,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",274,26
871,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
872,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
873,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
874,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
875,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
876,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",244,25
877,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",206,26
878,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
879,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",252,26
880,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
881,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",273,26
882,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
883,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",225,29
884,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",254,26
885,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
886,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
887,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
888,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
889,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",224,29
890,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
891,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
892,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
893,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
894,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
895,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
896,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
897,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
898,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
899,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
900,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",224,29
901,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",228,26
902,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
903,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
904,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
905,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",257,26
906,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
907,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",249,26
908,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",200,26
909,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
910,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
911,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
912,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
913,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
914,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
915,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
916,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",246,29
917,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",228,26
918,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",240,26
919,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
920,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
921,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
922,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
923,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,25
924,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
925,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
926,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
927,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",232,29
928,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
929,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",243,29
930,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",244,26
931,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",243,26
932,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
