,response,in_tokens,out_tokens
1393,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1394,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1395,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1396,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",330,29
1397,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1398,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1399,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
1400,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
1401,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
1402,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
1403,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
1404,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
1405,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1406,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
1407,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
1408,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
1409,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
1410,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
1411,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
1412,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
1413,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
1414,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",334,29
1415,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,25
1416,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
1417,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",355,26
1418,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
1419,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",381,26
1420,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
1421,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
1422,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
1423,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",331,26
1424,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
1425,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
1426,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
1427,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
1428,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
1429,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
1430,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
1431,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
1432,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
1433,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
1434,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
1435,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
1436,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
1437,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
1438,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",370,26
1439,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
1440,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",344,25
1441,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",342,29
1442,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
1443,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
1444,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",330,26
1445,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
1446,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
1447,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
1448,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
1449,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
1450,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",382,26
1451,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
1452,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
1453,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
1454,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",358,26
1455,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
1456,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
1457,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
1458,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
1459,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
1460,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",331,29
1461,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
1462,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
1463,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
1464,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
1465,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
1466,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",319,26
1467,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
1468,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
1469,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
1470,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
1471,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",339,26
1472,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
1473,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
1474,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
1475,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",329,29
1476,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
1477,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
1478,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
1479,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
1480,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
1481,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
1482,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
1483,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate rally""
}
```",336,30
1484,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",330,34
1485,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
1486,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic demonstration""
}
```",457,32
1487,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",331,29
1488,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
1489,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
1490,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
1491,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
1492,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",370,26
1493,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",336,29
1494,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
1495,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
1496,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",363,26
1497,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
1498,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
1499,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
1500,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
1501,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
1502,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",372,26
1503,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",401,26
1504,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
1505,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
1506,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
1507,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
1508,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,26
1509,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
1510,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
1511,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
1512,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
1513,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
1514,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",330,29
1515,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,25
1516,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
1517,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",316,26
1518,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
1519,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
1520,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
1521,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
1522,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1523,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic symbols""
}
```",323,32
1524,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
1525,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
1526,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
1527,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
1528,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
1529,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,25
1530,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
1531,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
1532,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",329,29
1533,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",319,26
1534,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
1535,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",316,26
1536,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
1537,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
1538,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",328,29
1539,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",358,26
1540,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
1541,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
1542,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
1543,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
1544,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",409,26
1545,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",362,26
1546,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
1547,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
1548,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
1549,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
1550,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",368,26
1551,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
1552,"```json
{
  ""type_of_incident"": [1, 3],
  ""other_type_of_incident"": """"
}
```",329,29
1553,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
1554,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",325,29
1555,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
1556,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",331,26
1557,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
1558,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
1559,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
1560,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
1561,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
1562,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
1563,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
1564,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
1565,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
1566,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
1567,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
1568,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",314,26
1569,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",320,26
1570,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,26
1571,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
1572,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",328,29
1573,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
1574,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
1575,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
1576,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
1577,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
1578,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
1579,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Vandalism with anti-colonial message""
}
```",330,36
1580,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
1581,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
1582,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
1583,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
1584,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
1585,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
1586,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",308,29
1587,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",337,26
1588,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Discrimination""
}
```",338,29
1589,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",332,26
1590,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
1591,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
1592,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
1593,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
1594,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",358,26
1595,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",364,26
1596,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
1597,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
1598,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",327,26
1599,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",329,29
1600,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
1601,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1602,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",324,26
1603,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
1604,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
1605,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
1606,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",359,26
1607,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",320,29
1608,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",341,29
1609,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
1610,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
1611,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
1612,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
1613,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
1614,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
1615,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1616,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",341,29
1617,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
1618,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",315,26
1619,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
1620,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Graffiti with political message""
}
```",334,32
1621,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",337,35
1622,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",342,26
1623,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,26
1624,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
1625,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
1626,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
1627,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",330,26
1628,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
1629,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",314,26
1630,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
1631,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,25
1632,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
1633,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",333,26
1634,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
1635,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",327,26
1636,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",313,26
1637,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
1638,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate Group Demonstration""
}
```",350,32
1639,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic demonstration""
}
```",356,32
1640,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
1641,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a public rally""
}
```",368,36
1642,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",320,26
1643,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",332,26
1644,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
1645,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
1646,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",317,26
1647,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
1648,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1649,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,25
1650,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
1651,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,26
1652,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
1653,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
1654,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
1655,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",319,26
1656,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",367,26
1657,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
1658,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
1659,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
1660,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
1661,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
1662,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
1663,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
1664,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",315,26
1665,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",342,26
1666,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
1667,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
1668,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",336,34
1669,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",487,26
1670,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
1671,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,25
1672,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,25
1673,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
1674,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
1675,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
1676,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
1677,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",349,26
1678,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",329,26
1679,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
